experience_years,years_with_company,company_size,age,education_level,job_title,country,employment_type,remote_ratio,salary
17.04,14.51910697804593,1000,37.4,Bachelor's,Data Scientist,United Kingdom,Full-time,Hybrid,183000.0
10.1,6.348670060258835,1000,35.9,High School,ML Engineer,India,Full-time,On-site,110100.0
18.19,15.866601810713354,1000,43.1,Master's,Software Engineer,Canada,Full-time,On-site,181600.0
11.74,9.900478298890912,1000,35.3,High School,DevOps Engineer,Australia,Contract,Remote,167900.0
17.01,15.91405391760684,200,42.3,Bachelor's,ML Engineer,United States,Full-time,On-site,192800.0
6.81,5.768103292824924,1000,40.1,High School,Frontend Developer,Australia,Full-time,Remote,127100.0
9.98,6.22254594714302,200,37.5,Bachelor's,DevOps Engineer,India,Full-time,On-site,98300.0
10.63,10.035448259830199,5000,38.8,Bachelor's,ML Engineer,United Kingdom,Full-time,Remote,176700.0
2.1,1.6700882494452745,200,29.6,Master's,DevOps Engineer,United States,Full-time,On-site,140400.0
7.97,7.088543174889349,200,37.4,Master's,ML Engineer,United States,Full-time,On-site,173600.0
18.35,17.473267442730393,200,42.8,Master's,Software Engineer,Germany,Contract,Remote,203800.0
12.62,8.504461885965501,5000,31.5,Bachelor's,Software Engineer,Canada,Intern,On-site,105900.0
3.55,1.5574668826289377,200,28.0,Bachelor's,Software Engineer,Canada,Full-time,On-site,104200.0
6.78,1.8280577131975884,1000,34.2,Master's,DevOps Engineer,United Kingdom,Full-time,Remote,157400.0
3.83,3.143943711046938,5000,25.9,Bachelor's,ML Engineer,Germany,Full-time,Hybrid,164100.0
0.5,0.0,50,25.0,Master's,Data Scientist,United States,Full-time,Hybrid,124900.0
18.55,16.306352463993747,5000,41.5,Bachelor's,ML Engineer,United States,Full-time,Hybrid,220800.0
8.96,6.995409116514631,200,38.5,PhD,Data Scientist,United States,Contract,Remote,191500.0
6.15,1.7745790047295884,200,33.4,High School,DevOps Engineer,United States,Full-time,Remote,135400.0
11.97,7.092021770858002,1000,38.9,Master's,DevOps Engineer,United States,Full-time,Hybrid,188100.0
0.15,0.0,5000,27.0,Master's,Software Engineer,India,Full-time,On-site,74600.0
5.56,4.5984966048243345,200,30.4,Bachelor's,Frontend Developer,India,Full-time,On-site,72300.0
14.06,12.95601039395533,1000,39.7,Master's,ML Engineer,Canada,Full-time,Hybrid,197900.0
12.68,9.399630604524683,200,34.1,High School,Software Engineer,United States,Full-time,Remote,145500.0
19.64,18.194582091809043,1000,38.1,Master's,DevOps Engineer,Germany,Full-time,Hybrid,206800.0
12.41,8.7363743460971,1000,37.9,Master's,Software Engineer,India,Full-time,On-site,107800.0
